ProcessID,ArrivalTime
1,0
2,0
3,0
4,0.006012024
5,0.006012024
6,0.006012024
7,0.018036072
8,0.018036072
9,0.024048096
10,0.024048096
11,0.024048096
12,0.024048096
13,0.03006012
14,0.036072144
15,0.042084168
16,0.048096192
17,0.048096192
18,0.048096192
19,0.054108216
20,0.054108216
21,0.066132265
22,0.066132265
23,0.072144289
24,0.072144289
25,0.072144289
26,0.078156313
27,0.078156313
28,0.084168337
29,0.084168337
30,0.090180361
31,0.096192385
32,0.102204409
33,0.108216433
34,0.108216433
35,0.114228457
36,0.114228457
37,0.120240481
38,0.120240481
39,0.126252505
40,0.126252505
41,0.132264529
42,0.144288577
43,0.150300601
44,0.156312625
45,0.162324649
46,0.162324649
47,0.162324649
48,0.168336673
49,0.168336673
50,0.19238477
51,0.19238477
52,0.19238477
53,0.204408818
54,0.204408818
55,0.204408818
56,0.204408818
57,0.204408818
58,0.210420842
59,0.210420842
60,0.210420842
61,0.216432866
62,0.216432866
63,0.216432866
64,0.22244489
65,0.228456914
66,0.228456914
67,0.228456914
68,0.228456914
69,0.228456914
70,0.240480962
71,0.240480962
72,0.240480962
73,0.246492986
74,0.246492986
75,0.25250501
76,0.258517034
77,0.258517034
78,0.258517034
79,0.258517034
80,0.264529058
81,0.270541082
82,0.270541082
83,0.276553106
84,0.276553106
85,0.276553106
86,0.28256513
87,0.28256513
88,0.288577154
89,0.288577154
90,0.294589178
91,0.300601202
92,0.300601202
93,0.300601202
94,0.306613226
95,0.306613226
96,0.306613226
97,0.312625251
98,0.312625251
99,0.312625251
100,0.312625251
101,0.312625251
102,0.318637275
103,0.318637275
104,0.318637275
105,0.318637275
106,0.318637275
107,0.318637275
108,0.324649299
109,0.336673347
110,0.342685371
111,0.342685371
112,0.342685371
113,0.342685371
114,0.342685371
115,0.342685371
116,0.348697395
117,0.354709419
118,0.354709419
119,0.366733467
120,0.366733467
121,0.366733467
122,0.372745491
123,0.372745491
124,0.372745491
125,0.384769539
126,0.384769539
127,0.384769539
128,0.390781563
129,0.402805611
130,0.408817635
131,0.408817635
132,0.408817635
133,0.414829659
134,0.426853707
135,0.438877756
136,0.44488978
137,0.44488978
138,0.450901804
139,0.450901804
140,0.450901804
