ProcessID,BurstTime
788,30
789,30
790,29
791,30
792,28
793,30
794,29
795,30
796,29
797,29
798,28
799,29
800,26
801,26
802,26
803,25
804,28
805,25
806,27
807,24
808,23
809,25
810,24
811,23
812,23
813,23
814,21
815,23
816,23
817,21
818,19
819,20
820,17
821,17
822,17
823,17
824,18
825,17
826,17
827,15
828,15
829,14
830,16
831,12
832,15
833,13
834,13
835,13
836,12
837,13
838,13
839,11
840,10
841,11
842,12
843,10
844,11
845,11
846,11
847,10
848,11
849,12
850,10
851,10
852,12
853,10
854,12
855,10
856,10
857,12
858,11
859,11
860,11
861,12
862,11
863,12
864,14
865,12
866,14
867,13
868,15
869,13
870,17
871,15
872,15
873,15
874,15
875,17
876,17
877,20
878,18
879,18
880,20
881,21
882,19
883,20
884,20
885,23
886,23
887,23
888,25
889,25
890,25
891,26
892,24
893,24
894,25
895,25
896,27
897,29
898,26
899,26
900,28
901,30
902,28
903,29
904,27
905,28
906,30
907,30
908,28
909,30
910,30
911,30
912,30
913,30
914,30
915,30
916,28
917,28
918,29
919,30
920,28
921,30
922,30
923,27
924,29
925,28
926,29
927,26
928,28
929,28
930,28
931,27
932,25
933,25
934,26
935,24
936,22
937,25
938,23
939,23
940,21
941,22
942,20
943,21
944,18
945,20
946,21
947,16
948,20
949,17
950,18
951,17
952,16
953,16
954,16
955,14
956,13
957,14
958,15
959,14
960,14
961,12
962,13
963,10
964,12
965,10
966,10
967,10
968,10
969,11
970,10
971,10
972,10
973,10
974,10
975,10
976,10
977,11
978,11
979,10
980,10
981,12
982,11
983,11
984,10
985,11
986,11
987,11
988,12
989,13
990,13
991,14
992,15
993,15
994,16
995,13
996,14
997,14
998,17
999,18
1000,16
