ProcessID,ArrivalTime,BurstTime
1,0.0,19
2,0.0,21
3,0.0,21
4,0.006012024048096192,23
5,0.006012024048096192,23
6,0.006012024048096192,24
7,0.018036072144288578,23
8,0.018036072144288578,23
9,0.02404809619238477,23
10,0.02404809619238477,23
11,0.02404809619238477,26
12,0.02404809619238477,26
13,0.03006012024048096,28
14,0.036072144288577156,28
15,0.04208416833667335,27
16,0.04809619238476954,28
17,0.04809619238476954,29
18,0.04809619238476954,29
19,0.05410821643286573,27
20,0.05410821643286573,28
21,0.06613226452905811,27
22,0.06613226452905811,30
23,0.07214428857715431,29
24,0.07214428857715431,28
25,0.07214428857715431,30
26,0.0781563126252505,30
27,0.0781563126252505,29
28,0.0841683366733467,28
29,0.0841683366733467,30
30,0.09018036072144288,30
31,0.09619238476953908,30
32,0.10220440881763528,30
33,0.10821643286573146,30
34,0.10821643286573146,30
35,0.11422845691382766,30
36,0.11422845691382766,30
37,0.12024048096192384,29
38,0.12024048096192384,28
39,0.12625250501002003,28
40,0.12625250501002003,30
41,0.13226452905811623,30
42,0.14428857715430862,30
43,0.15030060120240482,27
44,0.156312625250501,27
45,0.1623246492985972,26
46,0.1623246492985972,27
47,0.1623246492985972,28
48,0.1683366733466934,27
49,0.1683366733466934,27
50,0.19238476953907815,28
51,0.19238476953907815,25
52,0.19238476953907815,26
53,0.20440881763527055,26
54,0.20440881763527055,24
55,0.20440881763527055,25
56,0.20440881763527055,25
57,0.20440881763527055,25
58,0.21042084168336672,21
59,0.21042084168336672,24
60,0.21042084168336672,22
61,0.21643286573146292,20
62,0.21643286573146292,21
63,0.21643286573146292,22
64,0.22244488977955912,20
65,0.22845691382765532,19
66,0.22845691382765532,19
67,0.22845691382765532,17
68,0.22845691382765532,16
69,0.22845691382765532,16
70,0.24048096192384769,15
71,0.24048096192384769,15
72,0.24048096192384769,15
73,0.24649298597194388,16
74,0.24649298597194388,14
75,0.25250501002004005,14
76,0.25851703406813625,16
77,0.25851703406813625,14
78,0.25851703406813625,14
79,0.25851703406813625,12
80,0.26452905811623245,12
81,0.27054108216432865,11
82,0.27054108216432865,11
83,0.27655310621242485,11
84,0.27655310621242485,10
85,0.27655310621242485,10
86,0.28256513026052105,10
87,0.28256513026052105,11
88,0.28857715430861725,10
89,0.28857715430861725,10
90,0.29458917835671344,10
91,0.30060120240480964,11
92,0.30060120240480964,10
93,0.30060120240480964,11
94,0.3066132264529058,11
95,0.3066132264529058,10
96,0.3066132264529058,12
97,0.312625250501002,12
98,0.312625250501002,10
99,0.312625250501002,10
100,0.312625250501002,12
101,0.312625250501002,11
102,0.3186372745490982,10
103,0.3186372745490982,10
104,0.3186372745490982,10
105,0.3186372745490982,11
106,0.3186372745490982,12
107,0.3186372745490982,11
108,0.3246492985971944,12
109,0.3366733466933868,13
110,0.342685370741483,11
111,0.342685370741483,12
112,0.342685370741483,14
113,0.342685370741483,15
114,0.342685370741483,14
115,0.342685370741483,15
116,0.3486973947895792,13
117,0.35470941883767537,15
118,0.35470941883767537,16
119,0.3667334669338677,15
120,0.3667334669338677,16
121,0.3667334669338677,17
122,0.3727454909819639,16
123,0.3727454909819639,17
124,0.3727454909819639,18
125,0.3847695390781563,18
126,0.3847695390781563,18
127,0.3847695390781563,22
128,0.3907815631262525,21
129,0.4028056112224449,22
130,0.4088176352705411,23
131,0.4088176352705411,22
132,0.4088176352705411,21
133,0.41482965931863724,23
134,0.42685370741482964,24
135,0.43887775551102204,25
136,0.44488977955911824,24
137,0.44488977955911824,23
138,0.45090180360721444,25
139,0.45090180360721444,25
140,0.45090180360721444,27
141,0.4749498997995992,27
142,0.48096192384769537,26
143,0.48096192384769537,29
144,0.48096192384769537,28
145,0.48697394789579157,27
146,0.49899799599198397,27
147,0.5110220440881763,27
148,0.5110220440881763,28
149,0.5230460921843687,28
150,0.5290581162324649,28
151,0.5290581162324649,29
152,0.5350701402805611,28
153,0.5350701402805611,30
154,0.5350701402805611,28
155,0.5410821643286573,30
156,0.5470941883767535,30
157,0.5470941883767535,30
158,0.5470941883767535,28
159,0.5531062124248497,30
160,0.5591182364729459,30
161,0.5651302605210421,30
162,0.5651302605210421,30
163,0.5711422845691383,29
164,0.5711422845691383,28
165,0.5711422845691383,30
166,0.5711422845691383,30
167,0.5711422845691383,29
168,0.5771543086172345,29
169,0.5771543086172345,28
170,0.5831663326653307,29
171,0.5891783567134269,27
172,0.5891783567134269,27
173,0.5891783567134269,27
174,0.5891783567134269,27
175,0.5891783567134269,26
176,0.5891783567134269,25
177,0.5891783567134269,26
178,0.5891783567134269,25
179,0.5951903807615231,25
180,0.5951903807615231,23
181,0.5951903807615231,24
182,0.5951903807615231,24
183,0.6012024048096193,21
184,0.6012024048096193,22
185,0.6012024048096193,21
186,0.6012024048096193,20
187,0.6132264529058116,23
188,0.6132264529058116,20
189,0.6132264529058116,21
190,0.6192384769539078,19
191,0.6192384769539078,20
192,0.625250501002004,20
