ProcessID,ArrivalTime
595,1.2375
596,1.24
597,1.2425
598,1.245
599,1.2475
600,1.25
601,1.2525
602,1.255
603,1.2575
604,1.26
605,1.2625
606,1.265
607,1.2675
608,1.27
609,1.2725
610,1.275
611,1.2775
612,1.28
613,1.2825
614,1.285
615,1.2875
616,1.29
617,1.2925
618,1.295
619,1.2975
620,1.3
621,1.3025
622,1.305
623,1.3075
624,1.31
625,1.3125
626,1.315
627,1.3175
628,1.32
629,1.3225
630,1.325
631,1.3275
632,1.33
633,1.3325
634,1.335
635,1.3375
636,1.34
637,1.3425
638,1.345
639,1.3475
640,1.35
641,1.3525
642,1.355
643,1.3575
644,1.36
645,1.3625
646,1.365
647,1.3675
648,1.37
649,1.3725
650,1.375
651,1.3775
652,1.38
653,1.3825
654,1.385
655,1.3875
656,1.39
657,1.3925
658,1.395
659,1.3975
660,1.4
661,1.4025
662,1.405
663,1.4075
664,1.41
665,1.4125
666,1.415
667,1.4175
668,1.42
669,1.4225
670,1.425
671,1.4275
672,1.43
673,1.4325
674,1.435
675,1.4375
676,1.44
677,1.4425
678,1.445
679,1.4475
680,1.45
681,1.4525
682,1.455
683,1.4575
684,1.46
685,1.4625
686,1.465
687,1.4675
688,1.47
689,1.4725
690,1.475
691,1.4775
692,1.48
693,1.4825
694,1.485
695,1.4875
696,1.49
697,1.4925
698,1.495
699,1.4975
700,1.5
701,1.5025
702,1.505
703,1.5075
704,1.51
705,1.5125
706,1.515
707,1.5175
708,1.52
709,1.5225
710,1.525
711,1.5275
712,1.53
713,1.5325
714,1.535
715,1.5375
716,1.54
717,1.5425
718,1.545
719,1.5475
720,1.55
721,1.5525
722,1.555
723,1.5575
724,1.56
725,1.5625
726,1.565
727,1.5675
728,1.57
729,1.5725
730,1.575
731,1.5775
732,1.58
733,1.5825
734,1.585
735,1.5875
736,1.59
737,1.5925
738,1.595
739,1.5975
740,1.6
741,1.6025
742,1.605
743,1.6075
744,1.61
745,1.6125
746,1.615
747,1.6175
748,1.62
749,1.6225
750,1.625
751,1.6275
752,1.63
753,1.6325
754,1.635
755,1.6375
756,1.64
757,1.6425
758,1.645
759,1.6475
760,1.65
761,1.6525
762,1.655
763,1.6575
764,1.66
765,1.6625
766,1.665
767,1.6675
768,1.67
769,1.6725
770,1.675
771,1.6775
772,1.68
773,1.6825
774,1.685
775,1.6875
776,1.69
777,1.6925
778,1.695
779,1.6975
780,1.7
781,1.7025
782,1.705
783,1.7075
784,1.71
785,1.7125
786,1.715
787,1.7175
788,1.72
789,1.7225
790,1.725
791,1.7275
792,1.73
793,1.7325
794,1.735
795,1.7375
796,1.74
797,1.7425
798,1.745
799,1.7475
800,1.75
801,1.7525
802,1.755
803,1.7575
804,1.76
805,1.7625
806,1.765
807,1.7675
808,1.77
809,1.7725
810,1.775
811,1.7775
812,1.78
813,1.7825
814,1.785
815,1.7875
816,1.79
817,1.7925
818,1.795
819,1.7975
820,1.8
821,1.8025
822,1.805
823,1.8075
824,1.81
825,1.8125
826,1.815
827,1.8175
828,1.82
829,1.8225
830,1.825
831,1.8275
832,1.83
833,1.8325
834,1.835
835,1.8375
836,1.84
837,1.8425
838,1.845
839,1.8475
840,1.85
841,1.8525
842,1.855
843,1.8575
844,1.86
845,1.8625
846,1.865
847,1.8675
848,1.87
849,1.8725
850,1.875
851,1.8775
852,1.88
853,1.8825
854,1.885
855,1.8875
856,1.89
857,1.8925
858,1.895
859,1.8975
860,1.9
861,1.9025
862,1.905
863,1.9075
864,1.91
865,1.9125
866,1.915
867,1.9175
868,1.92
869,1.9225
870,1.925
871,1.9275
872,1.93
873,1.9325
874,1.935
875,1.9375
876,1.94
877,1.9425
878,1.945
879,1.9475
880,1.95
881,1.9525
882,1.955
883,1.9575
884,1.96
885,1.9625
886,1.965
887,1.9675
888,1.97
889,1.9725
890,1.975
891,1.9775
892,1.98
893,1.9825
894,1.985
895,1.9875
896,1.99
897,1.9925
898,1.995
899,1.9975
900,2
901,2.0025
902,2.005
903,2.0075
904,2.01
905,2.0125
906,2.015
907,2.0175
908,2.02
909,2.0225
910,2.025
911,2.0275
912,2.03
913,2.0325
914,2.035
915,2.0375
916,2.04
917,2.0425
918,2.045
919,2.0475
920,2.05
921,2.0525
922,2.055
923,2.0575
924,2.06
925,2.0625
926,2.065
927,2.0675
928,2.07
929,2.0725
930,2.075
931,2.0775
932,2.08
933,2.0825
934,2.085
935,2.0875
936,2.09
937,2.0925
938,2.095
939,2.0975
940,2.1
941,2.1025
942,2.105
943,2.1075
944,2.11
945,2.1125
946,2.115
947,2.1175
948,2.12
949,2.1225
950,2.125
951,2.1275
952,2.13
953,2.1325
954,2.135
955,2.1375
956,2.14
957,2.1425
958,2.145
959,2.1475
960,2.15
961,2.1525
962,2.155
963,2.1575
964,2.16
965,2.1625
966,2.165
967,2.1675
968,2.17
969,2.1725
970,2.175
971,2.1775
972,2.18
973,2.1825
974,2.185
975,2.1875
976,2.19
977,2.1925
978,2.195
979,2.1975
980,2.2
981,2.2025
982,2.205
983,2.2075
984,2.21
985,2.2125
986,2.215
987,2.2175
988,2.22
989,2.2225
990,2.225
991,2.2275
992,2.23
993,2.2325
994,2.235
995,2.2375
996,2.24
997,2.2425
998,2.245
999,2.2475
1000,2.25
